id_avis;Nom_Fichier;Nom_Entreprise;Titre_Avis;Date_Avis;Auteur_Avis;Loc_Avis;Inconvenients;Avantages
1;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
2;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
3;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
4;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
5;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
6;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
7;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
8;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
9;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
10;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;Devoteam;ÂÂSalaireÂÂ;Dec 12 2019;Ancien employÃ© - EmployÃ© anonyme;Levallois-Perret;NULL;Salaire acceptable pour un junior
11;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
12;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
13;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
14;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
15;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
16;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
17;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
18;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
19;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
