ID;Field;Value
1;CompanyName;NULL
1;Title;Â«Â Un lieu de travail trÃ¨s agrÃ©ableÂ Â»
1;Date;Jun 18, 2019
1;Author;Ancien employÃ© - Responsable informatique de l'APIÂÃParis
1;Location;Paris
1;Advantages;Bonne vision et capacitÃ© d'exÃ©cution
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Entreprise humaineÂ Â»
1;Date;May 29, 2019
1;Author;EmployÃ© actuel - Associate TMTÂÃParis
1;Location;Paris
1;Advantages;Banque leader dans le financement
Bon Ã©quilibre vie perso / travail
ComitÃ© d'entreprise avantageux
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Gestionnaire backÂ Â»
1;Date;May 28, 2019
1;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
1;Location;NULL
1;Advantages;EXCELLENT rien Ã  redire tout est parfait
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Bonne entreprise en gÃ©nÃ©ralÂ Â»
1;Date;May 26, 2019
1;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
1;Location;NULL
1;Advantages;RÃ©munÃ©ration (salaires, bonus, primes), CE, avantages bancaires
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Charge dâAffaires AgencyÂ Â»
1;Date;May 22, 2019
1;Author;Ancien employÃ© - EmployÃ© anonymeÂ
1;Location;NULL
1;Advantages;Cantine, ChÃ¨ques Vacances, CE, mutuelle, campus
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Avis CACIBÂ Â»
1;Date;May 21, 2019
1;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
1;Location;NULL
1;Advantages;Bon CE, bonus, intÃ©ressement, bonne situation gÃ©ographique du site de Montrouge, chÃ¨ques vacances, restauration d'entreprise,  bonne mutuelle, agence bancaire des salariÃ©s, tÃ©lÃ©travail
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â BFIÂ Â»
1;Date;May 21, 2019
1;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
1;Location;NULL
1;Advantages;une des quelques grandes BFI franÃ§aise
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Cadre de travail agrÃ©able et bienveillantÂ Â»
1;Date;May 7, 2019
1;Author;Ancien employÃ© - Origination FinancementÂÃMontrouge
1;Location;Montrouge
1;Advantages;Equilibre travail - vie privÃ©e
Avantages sociaux considÃ©rables: congÃ©s payÃ©s + RTT (quasi 9 semaines en tout)
participation et intÃ©ressement, CE intÃ©ressant..
Campus de Montrouge qui est un cadre de qualitÃ©
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Bonne expÃ©rience mais technologies austÃ¨resÂ Â»
1;Date;May 6, 2019
1;Author;EmployÃ© actuel - DÃ©veloppeur BIÂÃMontrouge
1;Location;Montrouge
1;Advantages;Avantages sociaux (primes, CE)
Beaucoup de choses Ã  apprendre
1;Disadvantages;NULL
1;CompanyName;NULL
1;Title;Â«Â Mauvaise gestionÂ Â»
1;Date;May 2, 2019
1;Author;EmployÃ© actuel - Analyste KYCÂÃMontrouge
1;Location;Montrouge
1;Advantages;comitÃ© d'entreprise (voyages et rÃ©ductions sur les places de cinÃ©ma, etc.), plan d'Ã©pargne d'entreprise
1;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â Alternance LVMHÂ Â»
2;Date;Dec 9, 2019
2;Author;EmployÃ© actuel - ChargÃ© De ProjetsÂÃParis
2;Location;Paris
2;Advantages;Tickets restaurant 200â¬, locaux modernes.
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â trÃ¨s belle Ã©cole marketing mais culture d'entreprise dÃ©cevanteÂ Â»
2;Date;Dec 5, 2019
2;Author;Ancien employÃ© - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;Marques exceptionnelles
Ecole de marketing
MobilitÃ© internationale
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â /Â Â»
2;Date;Nov 17, 2019
2;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;IntÃ©ressent et participation avantageuse, cadre de travail agrÃ©able
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â BonÂ Â»
2;Date;Oct 28, 2019
2;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;Ambiance, flexibilitÃ©, salaire, horaires, projets
