ID;Field;Value
501;JobTitle;IngÃ©nieur DÃ©cisionnel / BI (H/F) / Freelance
501;CompanyName;Freelance-info.fr
501;Location;Aix-en-Provence, FR
501;Description;Choisir BeMore France pour votre carriÃ¨re, câest rejoindre une entreprise proche de ses consultants, capable dâoffrir une diversitÃ© de missions et une rÃ©elle Ã©volution dans un cadre professionnel stimulant.Câest aussi adhÃ©rer Ã  la philosophie dâune entreprise Ã  taille humaine avec un esprit start-up oÃ¹ bienveillance coÃ¯ncide avec rÃ©ussite.BeMore France appartient Ã  lâÃ©cosystÃ¨me Alan Allman Associates. Ainsi, en intÃ©grant notre sociÃ©tÃ©, vous bÃ©nÃ©ficiez Ã©galement des avantages dâun Ã©cosystÃ¨me international, fondÃ© en 2009, fort de 1600 experts et rÃ©alisant 170 millions dâeuros de chiffre dâaffaires.Votre environnement de travail est notre prioritÃ© !Depuis 4 ans dans le top10 des sociÃ©tÃ©s Happy At Work avec dÃ©sormais la 3Ã¨me place au niveau national1er au classement des entreprises Agile !Notre organisme de formation interne, la 3A-Academy, propose plus de 2500 training, en partenariat avec les plus grandes universitÃ©s : Harvard, Oxford, etc.Depuis nos implantations de Nice, Paris, Aix-en-Provence et Monaco, nous vous apportons un accompagnement de proximitÃ©, basÃ© sur la confiance et adaptÃ© Ã  vos besoins.Rejoignez nos 200 experts en IT et intervenez Ã  nos cÃ´tÃ©s en France ou Ã  Monaco !Nous pouvons dÃ¨s aujourdâhui vous rencontrer, vous conseiller et vous aider Ã  concrÃ©tiser votre projet professionnel.Notre Ã©quipe sur Aix en Provence continue de se dÃ©velopper et souhaite intÃ©grer de nouveaux collaborateurs. Parmi nos opportunitÃ©s, nous proposons un poste de Consultant DÃ©cisionnel / BI (H/F).Mission : modÃ©liser et dÃ©velopper lâensemble des processus dâintÃ©gration, dâextraction de donnÃ©es (ETL) et/ou de reporting (rapports et tableaux de bord) de formats statiques (Excel, PDF ) ou dynamiques.TÃ¢chesLâanalyse de modÃ¨les de donnÃ©es orientÃ©s dÃ©cisionnelLe dÃ©veloppement des flux dâalimentation des entrepÃ´ts de donnÃ©esLa conception et le dÃ©veloppement : ODS, Datamart, Datawarehouse, Cubes, MDMLa crÃ©ation dâunivers et de rapports pour rÃ©pondre aux besoins des clientsLa prÃ©sentation des donnÃ©es selon les besoins de lâutilisateurLa maintenance corrective et Ã©volutive de ses suites dÃ©cisionnelles dans le respect des procÃ©duresRÃ©aliser les tests et dÃ©ploiements des solutionsDÃ©finir des outils de reporting dynamique (OLAP, bases multidimensionnelles)Le support auprÃ¨s des utilisateurs et la rÃ©alisation des supports de formation.Etes-vous prÃªt Ã  participer Ã  ce type de projet, Ã  apporter votre expertise et Ã  monter en compÃ©tences sur des sujets intÃ©ressants ?De formation Bac+5 (diplÃ´me dâIngÃ©nieur ou Ã©quivalent), vous justifiez dâune expÃ©rience significative dâau moins 3 ans sur un poste similaire.Vous avez une premiÃ¨re expÃ©rience significative avec un outil dÃ©cisionnel majeur (MSBI, SAP Business Objects, Oracle OBIEE )Vous possÃ©dez de bonnes compÃ©tences sur SQL ainsi que des modes dâalimentation et dâextraction sous InformaticaVous maitrisez les concepts clÃ©s et les mÃ©thodologies de la Business Intelligence, sur dâautres outils BI, ETL (Talend, Datastage ) et de restitution (BO, SSRS, Cognos, ).SAP BO / BW HANA / Microstrategy / Qlikwiew / SQL / Power BI / Spotfire / TableauEt parce que chaque personne peut apporter et faire grandir une Ã©quipe, vos qualitÃ©s relationnelles, votre curiositÃ© et votre implication seront tout aussi importantes.
502;JobTitle;IngÃ©nieur dÃ©cisionnel F/H
502;CompanyName;Axande
502;Location;Courbevoie, FR
502;Description;Vous avez dÃ©jÃ  une premiÃ¨re expÃ©rience en Ã©tude et dÃ©veloppement sur lessolutions Talend, ODI, Informatica,Qlikview, Tableau, OBIEE, PowerBI, SSIS,SSRS, SSAS.Vous souhaitez travailler sur tous les maillons de la chaÃ®ne dÃ©cisionnelle,Ã©voluer vers le BIG Data.En mission chez nos clients et si nÃ©cessaire avec l'aide d'autresrÃ©fÃ©rents dans l'entreprise, vous interviendrez --Passion pour son mÃ©tier, goÃ»t pour l'apprentissage permanent et larecherche de l'excellence. HumilitÃ©, respect des engagements et de lavaleur des autres. Sens du partage et de l'entraide. GoÃ»t pour l'autonomieet besoin de libertÃ©, d'affranchissement du micro-management ou dumanagement inutile.--Axande accompagne ses clients sur les sujets ERP, CRM, CorporatePerformance Management, BI, Digital et BIG DATA. Au sein de ces sujets nousadressons en particulier les problÃ©matiques Finances, RH, SCM,Manufacturing, Gestion Commerciale et sur les fonctions PM/PMO,Fonctionnel, Technico-Fonctionnel. Voici Son ADNLes collaborateurs passent avant le client. Si les collaborateurs sontravis, les
503;JobTitle;DATA ANALYST JUNIOR (H/F)
503;CompanyName;Feu Vert
503;Location;Ãcully, FR
